2019,7.0,LE MANS,PARIS MONTPARNASSE,62.395348837200004,435.0,5.0,391.0,3.89697357204,3.5293410852699996,"",91.0,18.440659340699998,4.43019379845,"Ce mois ci, la destination a été marquée par les incidents suivants :","","","","","","","","","","","","","","","",""
2018,5.0,LE MANS,PARIS MONTPARNASSE,56.429022081999996,419.0,102.0,69.0,16.7712560386,4.66550998948,"",99.0,17.9171717172,6.1488433228199995,"Ce mois-ci, l'OD a été touchée par la grève (12 journées sur le mois) ainsi que  par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 15 : défaillance Matériel d'un train sur la ligne à Grande Vitesse Atlantique - vers Marcoussis - (13 TGV retardés pour un total de 389 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 16 : restitution tardive des travaux liée à des difficultés techniques à Paris Montparnasse (41 TGV pour un total de 675 minutes perdues) et le heurt d'une personne par un train de marchandises à Angers (10 TGV pour un total de 623 minutes perdues) ;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 17 : défaut de nivellement de la voie entre Sablé et Morannes (entre Le Mans et Angers) impose une réduction de la vitesse des trains sur zone (11 TGV pour un total de 157 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- les 26 et 27 : absence de tension électrique entre Angers et Le Mans liée aux intempéries avec incendie d'un transformateur éléctrique à Sablé (49 TGV pour un total de 3658 minutes perdues),"certains trains ont emprunté un autre itinéraire via Rennes ou St Pierre-des-Corps pour éviter la zone d'incident.\"",0.391891891892,0.297297297297,0.09459459459460001,0.135135135135,0.0405405405405,0.0405405405405,37.0,6.1488433228199995,14.0,5.0,2018-05,39.1891891892,29.729729729699997,9.459459459460001,13.5135135135,4.05405405405,4.05405405405,"","","","","","","","","","","",""
2018,4.0,LAVAL,PARIS MONTPARNASSE,86.26573426569999,209.0,66.0,73.0,7.26529680365,3.7523310023300005,"",48.0,14.598263888900002,5.118414918409999,"Ce mois-ci, l'OD a été touchée par la grève (12 journées sur le mois) ainsi que  par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 5 : dérangement des installations  (23 TGV pour 387 minutes perdues) et le heurt d'un blaireau sur la  ligne à grande vitesse Atlantique (11 TGV pour 322 minutes perdues)  ;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 6 : dérangement des installations sur la Ligne à Grande Vitesse Atlantique (16 TGV pour 295 minutes perdues) ;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 10 : dérangement d'un détecteur de chute de véhicule à Connerré près du Mans (9 TGV pour 95 minutes perdues) ;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 16 : défaillance d'un Transilien entraînant une absence d'alimentation électrique en région parisienne (25 TGV  pour 493 minutes perdues) ;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 27 : heurt d'un chevreuil par un TGV sur la ligne à grande vitesse Atlantique (33 TGV pouu un total de  1163 minutes perdues) et un incident caténaire en sortie de Paris Montparnasse (32 TGV retardés pour un total de 410 minutes perdues) ;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"- le 30 : présence d'une personne dans les voies en sortie de Paris Montparnasse (36 TGV pour un total 380 minutes perdues)\"",0.259259259259,0.444444444444,0.185185185185,0.111111111111,0.0,0.0,10.0,5.118414918409999,4.0,1.0,2018-04,25.925925925900003,44.4444444444,18.5185185185,11.1111111111,0.0,0.0,"","","","","","","","","","","","",""
2018,4.0,TOURS,PARIS MONTPARNASSE,75.8550724638,174.0,36.0,18.0,8.75648148148,1.0166666666700002,"",46.0,14.078260869600001,5.16594202899,"Ce mois-ci, l'OD a été touchée par la grève (12 journées sur le mois) ainsi que  par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 5 : un dérangement des installations  (23 TGV pour 387 minutes perdues) et le heurt d'un blaireau sur la  ligne à grande vitesse Atlantique (11 TGV pour 322 minutes perdues)  ;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 6 : un dérangement des installations sur la Ligne à Grande Vitesse Atlantique (16 TGV retardés pour 295 minutes perdues)  ;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 16 : défaillance d'un Transilien entraînant une absence d'alimentation électrique en région parisienne (25 TGV  pour 493 minutes perdues) ;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 27 : heurt d'un chevreuil par un TGV sur la ligne à grande vitesse Atlantique (33 TGV poru un total de  1163 minutes perdues) et un incident caténaire en sortie de Paris Montparnasse (32 TGV retardés pour un total de 410 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"- le 30 : présence d'une personne dans les voies en sortie de Paris Montparnasse (36 TGV pour un total 380 minutes perdues)\"",0.333333333333,0.20833333333299997,0.25,0.20833333333299997,0.0,0.0,12.0,5.16594202899,5.0,1.0,2018-04,33.333333333300004,20.8333333333,25.0,20.8333333333,0.0,0.0,"","","","","","","","","","","","",""
2019,6.0,PARIS NORD,ARRAS,49.4020618557,305.0,14.0,140.0,14.6198809524,6.79868270332,"",67.0,19.6094527363,4.802691867119999,"Hausse  forte de l’irrégularité pour le domaine des Autres Transporteurs par rapport au mois précédent, en dominante le secteur Réseaurail eu égard à la panne du train BOA le mercredi 19 juin 2019 à TGV HP, 23 trains Voyages concernés Axe Nord pour 1300 minutes perdues.","","","","","","","","","","","","","","","",""
Hausse franche pour  les dérangements avec un taux multiplié par deux par rapport au mois précédent,notamment pour les installations de sécurité. Le 01 avec une défaillance technique au PAR pour zone Fresnoy (7 TGV),des absences de contrôle d’aiguille à Fresnoy et Beugnâtre les 07 et 10 (7 et 8 TGV),le dérangement de Galite GOV au poste 1 GL le 14 (8 TGV),le 25 un dérangement de zone à Hattencourt (7 Tgv concernés),ensuite les 26 et 27 entre Jablines et Messy,"une LTV 170 puis 230 km/h suite passage de la rame de contrôle IRIS (18 TGV pour les  deux journées).\"",0.206349206349,0.111111111111,0.15873015873,0.31746031746,0.14285714285700002,0.0634920634921,30.0,32.6511111111,15.0,2.0,2019-06,20.6349206349,11.1111111111,15.873015872999996,31.746031746,14.2857142857,6.34920634921,"","","","","","",""
2015,4.0,LILLE,LYON PART DIEU,193.895910781,269.0,0.0,26.0,15.0769230769,1.9368029739800001,"",23.0,45.4782608696,5.29739776952,Les principaux évènements survenus au mois d'avril sont :,"","","","","","","","","","","","","","","",""
2 accidents de personne : Marne la Vallée et Choisy le Roi le 05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Heurt d'animaux  : Fresnoy le 14,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Des colis suspects à Roissy les 01 et 30,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Défaut d'alimentation à Cesseins le 07,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Plusieurs dérangement d'installations : Oignies le 03,Montanay le 08 et Sathonay le 24,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Des travaux importants sur la LGV  entrainant des limitations de vitesse,"essentiellement à Ressons\"",0.304347826087,0.260869565217,0.17391304347800002,0.217391304348,0.0434782608696,0.0,23.0,45.4782609,11.0,5.0,2015-04,30.434782608699997,26.0869565217,17.3913043478,21.7391304348,4.34782608696,0.0,"","","","","","","","","","","",""
2015,11.0,PARIS MONTPARNASSE,ST MALO,182.994949495,99.0,0.0,3.0,46.3333333333,1.43434343434,"",4.0,77.5,3.53535353535,"Ce mois-ci, la liaison a été marquée par:","","","","","","","","","","","","","","","",""
Le 5: un rail cassé vers Sillé-le-Guillaume (31 TGV; 455mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7: le choc d'un volatile dans le pantographe provocant des disjonctions de la caténaire à l'entrée de la ligne grande vitesse à Connerré (10 TGV; 358mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12: la présence d'une personne dans les voies à la sortie de la gare de Paris Montparnasse (29 TGV; 558mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23: le heurt d'un animal sur la ligne grande vitesse vers Vendôme (37 TGV; 1074mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 27: le heurt d'un sanglier par un TER vers Laval (10 TGV; 1897mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 29: un colis suspect à Paris Montparnasse (19 TGV; 221mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 29: le heurt d'un sanglier vers Laval (11 TGV; 873mn)\"",0.5,0.5,0.0,0.0,0.0,0.0,4.0,77.5,2.0,2.0,2015-11,50.0,50.0,0.0,0.0,0.0,0.0,"","","","","","","","","","","","",""
2017,10.0,ANGERS SAINT LAUD,PARIS MONTPARNASSE,91.53200883,454.0,1.0,61.0,13.0215846995,2.04385577631,"",92.0,14.3695652174,4.04690949227,"Ce mois-ci, l'OD a été touchér par:","","","","","","","","","","","","","","","",""
le 3 : Un accident de personne à St Cyr (27 TGV ; 290'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 6 : Un dérangement d'installation à Montrouge (19 TGV ; 297'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 13 : Un dérangement de signalisation en gare Montparnasse (67 TGV ; 963'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Un dérangement d'installation sur la ligne grande vitesse à Sablé (53 TGV ; 296'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 17 : Un obstacle dans les voies sur la ligne grande vitesse à St Léger (19 TGV ; 218'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Un obstacle dans les voies en sortie de la gare Montparnasse (15 TGV ; 232'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"le 25: Un problème d'alimentation électrique sur la ligne grande vitesse à Dangeau (46 TGV ; 489')\"",0.111111111111,0.333333333333,0.23809523809500002,0.17460317460299998,0.0952380952381,0.047619047619,28.0,4.04690949227,7.0,1.0,2017-10,11.1111111111,33.333333333300004,23.809523809499996,17.4603174603,9.523809523810002,4.7619047619,"","","","","","","","","","","","",""
2017,10.0,PARIS MONTPARNASSE,TOULOUSE MATABIAU,257.923976608,171.0,0.0,25.0,19.0446666667,1.8873294347,"",24.0,44.45625,6.937231968810001,"Ce mois-ci, l'OD a été touchér par:","","","","","","","","","","","","","","","",""
le 3 : Un accident de personne à St Cyr (27 TGV ; 290'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 6 : Un dérangement d'installation à Montrouge (19 TGV ; 297'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 13 : Un dérangement de signalisation en gare Montparnasse (67 TGV ; 963'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Un dérangement d'installation sur la ligne grande vitesse à Sablé (53 TGV ; 296'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 17 : Un obstacle dans les voies sur la ligne grande vitesse à St Léger (19 TGV ; 218'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Un obstacle dans les voies en sortie de la gare Montparnasse (15 TGV ; 232'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23 : Un dépôt d'obstacles sur les voies à Cenon (28 TGV ; 733'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"le 25: Un problème d'alimentation électrique sur la ligne grande vitesse à Dangeau (46 TGV ; 489')\"",0.333333333333,0.047619047619,0.0952380952381,0.47619047618999993,0.0,0.047619047619,24.0,6.937231968810001,12.0,4.0,2017-10,33.333333333300004,4.7619047619,9.523809523810002,47.61904761899999,0.0,4.7619047619,"","","","","","","","","","","","",""
2017,7.0,PARIS MONTPARNASSE,ANGERS SAINT LAUD,90.3760445682,368.0,9.0,38.0,26.1578947368,2.8857938718700002,"",76.0,27.934210526300003,7.41504178273,"Ce mois-ci, l'OD a été touchée par: _x000D_","","","","","","","","","","","","","","","",""
Le 6 : heurt d’un troupeau de vaches  vers La Suze (18 TGV ; 542’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : Défaillance matérielle à la sortie de la gare de Paris Montparnasse (87 TGV ; 2202’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Divergence entre les équipements au sol et les TGV en circulation sur la grande ceinture parisienne (36 TGV ; 1034’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Dérangement d’aiguille sur le tronc commun des lignes grandes vitesse à St Arnoult (19 TGV ; 289’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Défaut d’alimentation électrique à la sortie de la gare de Paris Montparnasse (30 TGV ; 422’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 17 : Rupture caténaire en gare de Paris Montparnasse (75 TGV ; 4801’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Personnes dans les voies à la sortie de la gare de Paris Montparnasse (24 TGV ; 363’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Du 29 au 31 : Dérangement du poste de Vanves (450 TGV ; 27110’)\"",0.0882352941176,0.529411764706,0.176470588235,0.176470588235,0.0,0.0294117647059,42.0,42.0099206,21.0,7.0,2017-07,8.823529411760003,52.941176470600006,17.6470588235,17.6470588235,0.0,2.9411764705900003,"","","","","","","","","","","","",""
2017,7.0,ANGERS SAINT LAUD,PARIS MONTPARNASSE,90.7417840376,433.0,7.0,66.0,20.3333333333,4.07276995305,"",102.0,30.205882352899998,8.20187793427,"Ce mois-ci, l'OD a été touchée par: _x000D_","","","","","","","","","","","","","","","",""
Le 6 : heurt d’un troupeau de vaches  vers La Suze (18 TGV ; 542’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : Défaillance matérielle à la sortie de la gare de Paris Montparnasse (87 TGV ; 2202’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Divergence entre les équipements au sol et les TGV en circulation sur la grande ceinture parisienne (36 TGV ; 1034’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Dérangement d’aiguille sur le tronc commun des lignes grandes vitesse à St Arnoult (19 TGV ; 289’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Défaut d’alimentation électrique à la sortie de la gare de Paris Montparnasse (30 TGV ; 422’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 17 : Rupture caténaire en gare de Paris Montparnasse (75 TGV ; 4801’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Personnes dans les voies à la sortie de la gare de Paris Montparnasse (24 TGV ; 363’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Du 29 au 31 : Dérangement du poste de Vanves (450 TGV ; 27110’)\"",0.149253731343,0.373134328358,0.253731343284,0.164179104478,0.0,0.05970149253730001,46.0,55.7778986,29.0,14.0,2017-07,14.925373134300001,37.3134328358,25.373134328400003,16.4179104478,0.0,5.97014925373,"","","","","","","","","","","","",""
2016,11.0,ANGOULEME,PARIS MONTPARNASSE,160.185628743,337.0,3.0,103.0,16.9611650485,6.7844311377199995,"",86.0,33.6744186047,9.589820359279999,Cette OD a été touchée par diffférents incidents:,"","","","","","","","","","","","","","","",""
Le 4 : découverte d’un corps à la sortie de la gare de Paris Montparnasse (59 TGV ; 2379’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 4 : dérangement de signalisation en gare de Paris Montparnasse (35 TGV ; 894’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 5 : colis suspect à bord d’un TGV à Angoulême (16 TGV ; 707’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 10 : restitution tardive de travaux à la sortie de Paris (34 TGV ; 386’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : heurt d’un animal à Villeperdue (21 TGV ; 463’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 17 : suspicion de fuite de matières dangereuses sur un train FRET vers Poitiers (29 TGV ; 2241’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 18 : câbles de signalisation coupés lors de travaux à Angoulême (27 TGV ; 924’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : heurt d’un animal à Villeperdue (20 TGV ; 604’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 22 : arrêt d’un TGV au niveau de Massy nécessitant un retour en arrière (54 TGV ; 1556’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : incident matériel à la sortie de la gare de Paris (19 TGV ; 370’)\"",0.220930232558,0.523255813953,0.06976744186049999,0.058139534883699995,0.0813953488372,0.046511627907,53.0,46.509434000000006,26.0,16.0,2016-11,22.0930232558,52.325581395300006,6.97674418605,5.81395348837,8.13953488372,4.6511627907,"","","","","","","","","","","","",""
2017,11.0,PARIS MONTPARNASSE,TOURS,73.01086956520001,185.0,1.0,9.0,16.8740740741,0.64356884058,"",38.0,9.887719298250001,2.95398550725,Cette OD a été touchée par :,"","","","","","","","","","","","","","","",""
Le 7 : Difficultés de mises à quai des trains au départ de Paris Montparnsse (17 TGV pour 208min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Panne d'un train sur la ligne à grande vitesse vers Dangeau (21 TGV pour 611min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12 : dérangement des installations à Montrouge - en région parisienne - (14 TGV pour 99min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Dérangement des installations sur la ligne à grande vitesse à St Léger (34 TGV retardés pour 649min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 17 : Difficultés de mises à quai des trains au départ de Paris Montparnsse (12 TGV pour 106min perdues)\"",0.105263157895,0.0,0.368421052632,0.47368421052599996,0.0526315789474,0.0,5.0,2.95398550725,1.0,0.0,2017-11,10.5263157895,0.0,36.842105263200004,47.368421052600006,5.26315789474,0.0,"","","","","","","","","","","","",""
2017,11.0,VANNES,PARIS MONTPARNASSE,155.92962963,273.0,3.0,28.0,23.75,3.51851851852,"",63.0,25.7923280423,8.09012345679,Cette OD a été touchée par :,"","","","","","","","","","","","","","","",""
Le 7 : Dérangement des installation sur la ligne à grande vitesse Bretagne/Pays-de-la-Loire (12 TGV pour 125min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Panne d'un train sur la ligne à grande vitesse vers Dangeau (21 TGV pour 611min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12 : dérangement des installations à Montrouge - en région parisienne - (14 TGV pour 99min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Dérangement des installations sur la ligne à grande vitesse à St Léger (34 TGV retardés pour 649min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : heurt d'un animal par un TGV vers Dollon sur la ligne à grande vitesse (10 TGV pour 422min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23 : Conditions climatiques dégradées sur la région Bretagne avec une limitation de la vitesse des trains  (18 TGV pour 374min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 24 : Conditions climatiques dégradées sur la région Bretagne (13 TGV pour 197min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 30 : Panne d'un train vers Vannes (11 TGV pour 118min perdues)\"",0.333333333333,0.133333333333,0.2,0.266666666667,0.0,0.06666666666669999,39.0,8.09012345679,17.0,5.0,2017-11,33.333333333300004,13.333333333299999,20.0,26.6666666667,0.0,6.666666666669999,"","","","","","","","","","","","",""
2016,5.0,PARIS MONTPARNASSE,POITIERS,106.226269316,453.0,0.0,17.0,28.235294117600002,1.2494481236200001,"",28.0,49.071428571400006,2.4304635761599998,Cette liaison a été ralentie par d'importantes zones de travaux entre Poitiers & Angoulême .,"","","","","","","","","","","","","","","",""
Par ailleurs,elle a été touchée par:,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 03 : une fuite de matières dangereuses sur un train fret d'une autre entreprise ferroviaire à Poitiers  (38 TGV pour 2941min perdues);,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 20 : la panne d'un TGV sur la Ligne à Grande Vitesse au Nord de Tours (25 TGV pour 625min perdues);,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23:  la panne d'un train de marchandises à Port de Piles (32 TGV pour 858min perdues);,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 24 : un accident de personne près de Poitiers (24 TGV pour 1845min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 27 : un dérangement informatique près de Tours (47 TGV pour 4787min perdues) et la présence d'une personne dans les voies à Massy en région parisienne (27 TGV pour 455min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 29 : un dérangement des installations én région parisienne (35 TGV pour 1508min perdues).\"",0.14285714285700002,0.357142857143,0.28571428571400004,0.14285714285700002,0.035714285714300006,0.035714285714300006,20.0,63.8,13.0,6.0,2016-05,14.2857142857,35.7142857143,28.5714285714,14.2857142857,3.5714285714300003,3.5714285714300003,"","","","","","","","","","","","",""
2016,5.0,POITIERS,PARIS MONTPARNASSE,109.484513274,452.0,2.0,131.0,23.8320610687,7.93805309735,"",56.0,63.375,7.573008849560001,Cette liaison a été ralentie par d'importantes zones de travaux entre Poitiers & Angoulême .,"","","","","","","","","","","","","","","",""
Par ailleurs,elle a été touchée par:,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 03 : une fuite de matières dangereuses sur un train fret d'une autre entreprise ferroviaire à Poitiers  (38 TGV pour 2941min perdues);,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 20 : la panne d'un TGV sur la Ligne à Grande Vitesse au Nord de Tours (25 TGV pour 625min perdues);,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23:  la panne d'un train de marchandises à Port de Piles (32 TGV pour 858min perdues);,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 24 : un accident de personne près de Poitiers (24 TGV pour 1845min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 27 : un dérangement informatique près de Tours (47 TGV pour 4787min perdues) et la présence d'une personne dans les voies à Massy en région parisienne (27 TGV pour 455min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 29 : un dérangement des installations én région parisienne (35 TGV pour 1508min perdues).\"",0.163265306122,0.44897959183700004,0.20408163265299997,0.102040816327,0.0816326530612,0.0,45.0,75.8666667,26.0,17.0,2016-05,16.3265306122,44.897959183699996,20.4081632653,10.2040816327,8.16326530612,0.0,"","","","","","","","","","","","",""
2016,5.0,VANNES,PARIS MONTPARNASSE,206.54241071400003,224.0,0.0,10.0,51.9,2.4419642857099997,"",18.0,51.0555555556,4.14732142857,Cette liaison a été touchée par:,"","","","","","","","","","","","","","","",""
Le 01: un accident de personne à Vannes le 1-05 (2 TGV pour 121min perdues);,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 10: la présence de personnes dans les voies à Rennes (14 TGV pour 495min perdues) et un dérangement des installations à Redon (10 TGV pour 270min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : un incendie aux abords des voies vers Questembert (9 TGV pour 652min perdues) et un dérangement d'installation au Mans (41 TGV pour 690min perdues);,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 27: la présence d'une personne dans les voies à Massy en région parisienne (27 TGV pour 455min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 28 : un accident de personne à Bruz;,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 29 : un dérangement des installations én région parisienne (35 TGV pour 1508min perdues).,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 31: un arbre sur la caténaire à La Milesse (44 TGV pour 1721min perdues) et un accident de personne au Mans (10 TGV pour 226min perdues)\"",0.7647058823530001,0.117647058824,0.0,0.0588235294118,0.0588235294118,0.0,18.0,51.055555600000005,12.0,3.0,2016-05,76.4705882353,11.7647058824,0.0,5.8823529411800015,5.8823529411800015,0.0,"","","","","","","","","","","","",""
2016,12.0,PARIS MONTPARNASSE,LA ROCHELLE VILLE,202.007874016,127.0,0.0,8.0,29.55,1.9530183727000001,"",5.0,52.2,0.6732283464569999,"Ce mois-ci, cette liaison a été touchée par:","","","","","","","","","","","","","","","",""
tout le mois: Remplacement d'appareils de voie au niveau de St Leger sur la ligne grande vitesse.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 1er Décembre : présence de personnes dans les voies vers Massy (14 TGV ; 504’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12 : Détresse du TGV 8984 sur la ligne grande vitesse à Rouvray (30 TGV ; 1114’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 22 : Dérangement d’installation à Monts (19 TGV,654’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 27 : Heurt d’un sanglier sur la ligne grande vitesse à St Arnoult (52 TGV ; 3872’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 27 : Découverte d’un Corps près de Châtellerault (37 TGV ; 3183’)\"",0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,4.0,62.5,2.0,2.0,2016-12,66.6666666667,0.0,33.333333333300004,0.0,0.0,0.0,"","","","","","","","","","","","",""
2016,12.0,TOURS,PARIS MONTPARNASSE,76.7551020408,196.0,0.0,7.0,13.6857142857,0.5576530612239999,"",52.0,11.5153846154,3.6426020408199995,"Ce mois-ci, cette liaison a été touchée par:","","","","","","","","","","","","","","","",""
tout le mois: Remplacement d'appareils de voie au niveau de St Leger sur la ligne grande vitesse.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 1er Décembre : présence de personnes dans les voies vers Massy (14 TGV ; 504’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12 : Détresse du TGV 8984 sur la ligne grande vitesse à Rouvray (30 TGV ; 1114’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 27 : heurt d’un sanglier sur la ligne grande vitesse à St Arnoult (52 TGV ; 3872’)\"",0.12,0.24,0.44,0.04,0.04,0.12,7.0,34.1904761905,2.0,1.0,2016-12,12.0,24.0,44.0,4.0,4.0,12.0,"","","","","","","","","","","","",""
2016,12.0,LILLE,MARSEILLE ST CHARLES,299.654761905,168.0,0.0,20.0,18.58,2.68630952381,"",41.0,32.4353658537,9.78700396825,"Pour le domaine Infra et Voyages , c’est bien la cause « Exterieur » qui progresse fortement ce mois  :               7 évènements marquants pour « Colis suspect » , 9 accidents de personnes ,  et 3 cas d’actes de malveillance avec des personnes dans les voies (Zones de Lyon et Paris Nord).","","","","","","","","","","","","","","","",""
Les faits saillants du mois concernant les trains IS sont :le 07,l'accident de personne à Champagne TGV et les conséquences de l'arrachement caténaire e nGare de Paris Nord,le 12 avec les détresses des trains 6149 à Pasilly et Détresse du 5104 à Chandieu,l'accident de personne à Lunel.,"","","","","","","","","","","","","","","","","","","","","","","","","","",""
